ID;"Product ID";"Product Attribute ID";"Shop ID";"Shop Group ID";Quantity;"Depends On Stock";"Out of stock"
373;11;310;1;0;100;0;2
374;11;311;1;0;100;0;2
375;11;312;1;0;100;0;2
376;11;313;1;0;100;0;2
377;11;314;1;0;100;0;2
378;11;315;1;0;100;0;2
379;11;316;1;0;100;0;2
380;11;317;1;0;100;0;2
381;11;318;1;0;100;0;2
382;11;319;1;0;100;0;2
383;11;320;1;0;100;0;2
384;11;321;1;0;100;0;2
385;11;322;1;0;100;0;2
386;11;323;1;0;100;0;2
387;11;324;1;0;100;0;2
388;11;325;1;0;100;0;2
389;11;326;1;0;100;0;2
390;11;327;1;0;100;0;2
391;12;0;1;0;1600;0;2
396;12;332;1;0;100;0;2
397;12;333;1;0;100;0;2
398;12;334;1;0;100;0;2
399;12;335;1;0;100;0;2
400;12;336;1;0;100;0;2
401;12;337;1;0;100;0;2
402;12;338;1;0;100;0;2
403;12;339;1;0;100;0;2
404;12;340;1;0;100;0;2
405;12;341;1;0;100;0;2
406;12;342;1;0;100;0;2
407;12;343;1;0;100;0;2
408;12;344;1;0;100;0;2
409;12;345;1;0;100;0;2
410;12;346;1;0;100;0;2
411;12;347;1;0;100;0;2
412;13;0;1;0;1200;0;2
417;13;352;1;0;100;0;2
418;13;353;1;0;100;0;2
419;13;354;1;0;100;0;2
420;13;355;1;0;100;0;2
421;13;356;1;0;100;0;2
422;13;357;1;0;100;0;2
423;13;358;1;0;100;0;2
424;13;359;1;0;100;0;2
425;13;360;1;0;100;0;2
426;13;361;1;0;100;0;2
427;13;362;1;0;100;0;2
428;13;363;1;0;100;0;2
429;14;0;1;0;2400;0;2
445;15;0;1;0;1800;0;2
452;15;385;1;0;100;0;2
453;15;386;1;0;100;0;2
454;15;387;1;0;100;0;2
455;15;388;1;0;100;0;2
456;15;389;1;0;100;0;2
457;15;390;1;0;100;0;2
458;15;391;1;0;100;0;2
459;15;392;1;0;100;0;2
460;15;393;1;0;100;0;2
461;15;394;1;0;100;0;2
462;15;395;1;0;100;0;2
463;15;396;1;0;100;0;2
464;15;397;1;0;100;0;2
465;15;398;1;0;100;0;2
466;15;399;1;0;100;0;2
467;15;400;1;0;100;0;2
468;15;401;1;0;100;0;2
469;15;402;1;0;100;0;2
470;16;0;1;0;1800;0;2
483;17;0;1;0;1200;0;2
492;17;423;1;0;100;0;2
493;17;424;1;0;100;0;2
494;17;425;1;0;100;0;2
495;17;426;1;0;100;0;2
496;17;427;1;0;100;0;2
497;17;428;1;0;100;0;2
498;17;429;1;0;100;0;2
499;17;430;1;0;100;0;2
500;17;431;1;0;100;0;2
501;17;432;1;0;100;0;2
502;17;433;1;0;100;0;2
503;17;434;1;0;100;0;2
504;18;0;1;0;2400;0;2
523;19;0;1;0;800;0;2
526;19;455;1;0;100;0;2
527;19;456;1;0;100;0;2
528;19;457;1;0;100;0;2
529;19;458;1;0;100;0;2
530;19;459;1;0;100;0;2
531;19;460;1;0;100;0;2
532;19;461;1;0;100;0;2
533;19;462;1;0;100;0;2
534;20;0;1;0;2700;0;2
547;8;475;1;0;100;0;2
548;8;476;1;0;100;0;2
549;8;477;1;0;100;0;2
550;8;478;1;0;100;0;2
551;8;479;1;0;100;0;2
552;8;480;1;0;100;0;2
553;8;481;1;0;100;0;2
554;8;482;1;0;100;0;2
555;8;483;1;0;100;0;2
556;8;484;1;0;100;0;2
557;8;485;1;0;100;0;2
558;8;486;1;0;100;0;2
559;14;487;1;0;100;0;2
560;14;488;1;0;100;0;2
561;14;489;1;0;100;0;2
562;14;490;1;0;100;0;2
563;14;491;1;0;100;0;2
564;14;492;1;0;100;0;2
565;14;493;1;0;100;0;2
566;14;494;1;0;100;0;2
567;14;495;1;0;100;0;2
568;14;496;1;0;100;0;2
569;14;497;1;0;100;0;2
570;14;498;1;0;100;0;2
571;14;499;1;0;100;0;2
572;14;500;1;0;100;0;2
573;14;501;1;0;100;0;2
574;14;502;1;0;100;0;2
575;14;503;1;0;100;0;2
576;14;504;1;0;100;0;2
577;14;505;1;0;100;0;2
578;14;506;1;0;100;0;2
579;14;507;1;0;100;0;2
580;14;508;1;0;100;0;2
581;14;509;1;0;100;0;2
582;14;510;1;0;100;0;2
583;16;511;1;0;100;0;2
584;16;512;1;0;100;0;2
585;16;513;1;0;100;0;2
586;16;514;1;0;100;0;2
587;16;515;1;0;100;0;2
588;16;516;1;0;100;0;2
589;16;517;1;0;100;0;2
590;16;518;1;0;100;0;2
591;16;519;1;0;100;0;2
592;16;520;1;0;100;0;2
593;16;521;1;0;100;0;2
594;16;522;1;0;100;0;2
595;16;523;1;0;100;0;2
596;16;524;1;0;100;0;2
597;16;525;1;0;100;0;2
598;16;526;1;0;100;0;2
599;16;527;1;0;100;0;2
600;16;528;1;0;100;0;2
601;18;529;1;0;100;0;2
602;18;530;1;0;100;0;2
603;18;531;1;0;100;0;2
604;18;532;1;0;100;0;2
605;18;533;1;0;100;0;2
606;18;534;1;0;100;0;2
607;18;535;1;0;100;0;2
608;18;536;1;0;100;0;2
609;18;537;1;0;100;0;2
610;18;538;1;0;100;0;2
611;18;539;1;0;100;0;2
612;18;540;1;0;100;0;2
613;18;541;1;0;100;0;2
614;18;542;1;0;100;0;2
615;18;543;1;0;100;0;2
616;18;544;1;0;100;0;2
617;18;545;1;0;100;0;2
618;18;546;1;0;100;0;2
619;18;547;1;0;100;0;2
620;18;548;1;0;100;0;2
621;18;549;1;0;100;0;2
622;18;550;1;0;100;0;2
623;18;551;1;0;100;0;2
624;18;552;1;0;100;0;2
625;20;553;1;0;100;0;2
626;20;554;1;0;100;0;2
627;20;555;1;0;100;0;2
628;20;556;1;0;100;0;2
629;20;557;1;0;100;0;2
630;20;558;1;0;100;0;2
631;20;559;1;0;100;0;2
632;20;560;1;0;100;0;2
633;20;561;1;0;100;0;2
634;20;562;1;0;100;0;2
635;20;563;1;0;100;0;2
636;20;564;1;0;100;0;2
637;20;565;1;0;100;0;2
638;20;566;1;0;100;0;2
639;20;567;1;0;100;0;2
640;20;568;1;0;100;0;2
641;20;569;1;0;100;0;2
642;20;570;1;0;100;0;2
643;20;571;1;0;100;0;2
644;20;572;1;0;100;0;2
645;20;573;1;0;100;0;2
646;20;574;1;0;100;0;2
647;20;575;1;0;100;0;2
648;20;576;1;0;100;0;2
649;20;577;1;0;100;0;2
650;20;578;1;0;100;0;2
651;20;579;1;0;100;0;2
